Date,Campaign,Impressions,Clicks,Cost,Conversions,Revenue
2024-06-26,Instagram Ads,5552,243,219.25,47,2105.41
2024-06-26,YouTube Video,13734,548,59.69,16,581.62
2024-06-26,LinkedIn Ads,22438,1199,1342.54,132,5751.72
2024-06-27,Facebook Ads,33247,3278,4672.65,149,5997.01
2024-06-27,Google Search,28386,2719,4069.45,75,2600.83
2024-06-27,Instagram Ads,48216,2097,791.27,201,6637.8
2024-06-27,YouTube Video,20630,1159,922.16,214,5087.57
2024-06-27,LinkedIn Ads,36739,894,797.08,24,980.99
2024-06-28,Facebook Ads,20945,403,262.09,40,294.3
2024-06-28,Google Search,12618,962,315.75,98,1526.32
2024-06-28,Instagram Ads,7548,862,453.79,125,5509.8
2024-06-28,YouTube Video,48947,682,953.22,74,1768.61
2024-06-28,LinkedIn Ads,9378,695,80.5,107,2045.5
2024-06-29,Facebook Ads,42198,608,561.61,76,2316.46
2024-06-29,Google Search,6877,480,232.96,26,792.3
2024-06-29,Instagram Ads,15407,1686,1053.09,62,451.1
2024-06-29,YouTube Video,19443,1072,352.34,62,935.85
2024-06-29,LinkedIn Ads,21855,842,187.45,89,826.92
2024-06-30,Facebook Ads,3843,59,57.65,4,35.03
2024-06-30,Google Search,23927,1113,1144.07,179,4862.37
2024-06-30,Instagram Ads,24324,1137,741.78,173,5168.26
2024-06-30,YouTube Video,13748,1002,1230.06,26,1195.64
2024-06-30,LinkedIn Ads,25860,683,324.73,129,3016.08
